
시스템에 1 인터페이스가 있습니다. 

    이름                   : Wi-Fi
    설명                   : Intel(R) Wi-Fi 6E AX211 160MHz
    GUID                   : b223ea18-4927-42f3-b04b-7b6295905276
    물리적 주소            : 28:c5:d2:1e:22:79
    인터페이스 유형         : 기본
    상태                   : 연결됨
    SSID                   : eduroam
    AP BSSID               : 20:db:ab:79:ea:a1
    밴드                   : 5GHz
    채널                : 36
    연결된 Akm-cipher : [ akm = 00-0f-ac:01, 암호 = 00-0f-ac:04 ]
    네트워크 종류          : 인프라
    송수신 장치 종류       : 802.11ac
    인증                   : WPA2-엔터프라이즈
    암호                 : CCMP
    연결 모드        : 프로필
    수신 속도(Mbps)        : 390
    전송 속도(Mbps)        : 390
    신호                   : 75% 
    Rssi                   : -67
    프로필                : eduroam 

    QoS MSCS 구성됨         : 0
    QoS 맵 구성됨          : 0
    정책에서 허용하는 QoS 맵    : 0

