
시스템에 1 인터페이스가 있습니다. 

    이름                   : Wi-Fi
    설명                   : Qualcomm Atheros QCA9377 Wireless Network Adapter
    GUID                   : a50c8aa4-4b56-4cdc-8267-e93a756888ff
    물리적 주소            : 3c:a0:67:d6:43:b1
    상태                   : 연결됨
    SSID                   : eduroam
    BSSID                  : 9e:ba:5f:26:72:65
    네트워크 종류          : 인프라
    송수신 장치 종류       : 802.11ac
    인증                   : WPA2-엔터프라이즈
    암호                   : CCMP
    연결 모드              : 자동 연결
    채널                   : 149
    수신 속도(Mbps)        : 433.3
    전송 속도(Mbps)        : 433.3
    신호                   : 100% 
    프로필                : eduroam 

    호스트된 네트워크 상태  : 사용할 수 없음

